,file,onset,offset,class
1788,fold3_room7_mix005,122.5,134.9,0
1789,fold3_room7_mix005,136.0,139.4,0
1790,fold3_room7_mix005,141.0,163.9,0
1791,fold3_room7_mix005,165.5,174.4,0
1792,fold3_room7_mix005,176.0,182.4,0
1793,fold3_room7_mix005,183.5,183.9,0
1794,fold3_room7_mix005,184.5,199.4,0
1795,fold3_room7_mix005,200.5,208.9,0
1796,fold3_room7_mix005,223.5,223.9,0
1797,fold3_room7_mix005,225.0,226.9,0
1798,fold3_room7_mix005,228.0,234.9,0
1799,fold3_room7_mix005,235.5,243.4,0
1800,fold3_room7_mix005,246.0,249.9,6
1801,fold3_room9_mix001,4.5,20.9,0
1802,fold3_room9_mix001,21.5,25.4,0
1803,fold3_room9_mix001,30.5,31.9,0
1804,fold3_room9_mix001,33.5,42.4,0
1805,fold3_room9_mix001,43.5,50.9,0
1806,fold3_room9_mix001,51.5,52.9,0
1807,fold3_room9_mix001,53.5,59.4,0
1808,fold3_room9_mix001,60.0,64.9,0
1809,fold3_room9_mix001,65.5,79.9,0
1810,fold3_room9_mix001,81.5,84.4,0
1811,fold3_room9_mix001,86.5,90.9,0
1812,fold3_room9_mix001,91.5,92.4,0
1813,fold3_room9_mix001,94.5,97.4,0
1814,fold3_room9_mix001,98.0,105.4,0
1815,fold3_room9_mix001,106.0,107.4,0
1816,fold3_room9_mix001,109.0,127.4,0
1817,fold3_room9_mix001,138.0,142.4,6
1818,fold3_room9_mix001,152.0,169.4,0
1819,fold3_room9_mix001,170.5,175.4,0
1820,fold3_room7_mix001,4.5,4.9,1
1821,fold3_room7_mix001,5.5,9.4,1
1822,fold3_room7_mix001,10.0,46.4,1
1823,fold3_room7_mix001,47.5,64.9,1
1824,fold3_room7_mix001,65.5,77.4,1
1825,fold3_room7_mix001,78.5,80.4,1
1826,fold3_room7_mix001,81.0,81.4,1
1827,fold3_room7_mix001,83.5,92.9,1
1828,fold3_room7_mix001,99.5,101.4,1
1829,fold3_room7_mix001,102.0,103.9,1
1830,fold3_room7_mix001,106.0,107.9,1
1831,fold3_room7_mix001,109.0,109.4,1
1832,fold3_room7_mix001,111.5,119.9,1
1833,fold3_room7_mix001,120.5,121.4,1
1834,fold3_room7_mix001,125.0,137.4,1
1835,fold3_room7_mix001,140.0,142.4,6
1836,fold4_room24_mix008,1.5,43.2,10
1837,fold4_room23_mix006,0.6,6.5,5
1838,fold4_room23_mix006,9.9,9.9,5
1839,fold4_room23_mix006,10.8,10.9,5
1840,fold4_room23_mix006,12.5,12.7,5
1841,fold4_room23_mix006,18.5,18.6,5
1842,fold4_room23_mix006,25.1,25.4,5
1843,fold4_room23_mix006,27.9,28.1,5
1844,fold4_room23_mix006,33.3,33.3,5
1845,fold4_room23_mix006,38.1,38.5,5
1846,fold4_room23_mix006,47.5,48.0,5
1847,fold4_room23_mix006,49.7,49.7,5
1848,fold4_room23_mix006,61.0,61.1,5
1849,fold4_room23_mix006,61.9,63.2,5
1850,fold4_room23_mix006,65.2,68.2,5
1851,fold4_room23_mix006,81.4,82.6,5
1852,fold4_room23_mix006,84.2,84.9,5
1853,fold4_room23_mix006,92.7,95.3,5
1854,fold4_room23_mix006,97.4,98.6,5
1855,fold4_room23_mix006,99.3,104.6,5
1856,fold4_room24_mix002,0.1,0.1,5
1857,fold4_room24_mix003,0.2,3.1,5
1858,fold4_room24_mix003,4.3,4.3,5
1859,fold4_room24_mix003,5.0,10.1,5
1860,fold4_room24_mix003,14.0,15.8,5
1861,fold4_room24_mix003,17.8,17.8,5
1862,fold4_room24_mix003,20.0,20.0,5
1863,fold4_room24_mix003,22.6,22.7,5
1864,fold4_room24_mix003,49.2,49.6,5
1865,fold4_room24_mix003,61.0,61.0,5
1866,fold4_room24_mix003,65.4,66.0,5
1867,fold4_room24_mix003,80.2,81.4,5
1868,fold4_room24_mix006,4.2,6.5,1
1869,fold4_room24_mix006,7.2,8.1,1
1870,fold4_room24_mix006,9.7,12.8,0
1871,fold4_room24_mix006,14.7,14.8,0
1872,fold4_room24_mix006,15.3,16.6,0
1873,fold4_room24_mix006,16.7,17.9,1
1874,fold4_room24_mix006,21.3,22.0,1
1875,fold4_room24_mix006,23.4,24.4,1
1876,fold4_room24_mix006,24.9,25.1,0
1877,fold4_room24_mix006,26.7,26.9,1
1878,fold4_room24_mix006,29.3,29.8,0
1879,fold4_room24_mix006,36.6,37.3,1
1880,fold4_room24_mix006,38.9,40.2,1
1881,fold4_room24_mix006,40.4,40.8,0
1882,fold4_room24_mix006,44.3,45.0,1
1883,fold4_room24_mix006,48.2,49.5,0
1884,fold4_room24_mix006,52.1,52.2,1
1885,fold4_room24_mix006,53.5,56.1,1
1886,fold4_room24_mix006,57.5,59.3,1
1887,fold4_room24_mix006,65.2,66.7,0
1888,fold4_room24_mix006,66.8,67.9,1
1889,fold4_room24_mix006,69.1,70.9,0
1890,fold4_room24_mix006,71.8,72.7,1
1891,fold4_room24_mix006,74.6,74.9,0
1892,fold4_room24_mix006,75.6,76.3,1
1893,fold4_room24_mix006,76.8,78.6,1
1894,fold4_room24_mix006,79.0,81.0,0
1895,fold4_room24_mix006,81.3,81.5,1
1896,fold4_room24_mix006,85.6,86.3,1
1897,fold4_room24_mix006,87.7,88.8,0
1898,fold4_room24_mix006,90.3,91.7,0
1899,fold4_room24_mix006,102.1,102.7,0
1900,fold4_room24_mix006,104.0,119.5,0
1901,fold4_room24_mix006,123.4,123.7,0
1902,fold4_room24_mix006,124.2,124.9,1
1903,fold4_room24_mix006,126.9,127.2,1
1904,fold4_room24_mix006,129.4,130.1,0
1905,fold4_room24_mix006,130.5,130.6,0
1906,fold4_room24_mix006,131.4,133.7,1
1907,fold4_room24_mix006,137.3,137.9,1
1908,fold4_room24_mix006,139.1,140.9,1
1909,fold4_room24_mix011,1.1,1.1,6
1910,fold4_room24_mix011,2.4,3.7,1
1911,fold4_room24_mix011,3.9,5.2,0
1912,fold4_room24_mix011,6.2,9.6,0
1913,fold4_room24_mix011,9.8,10.7,1
1914,fold4_room24_mix011,11.9,13.1,1
1915,fold4_room24_mix011,16.6,17.7,5
1916,fold4_room24_mix011,18.8,20.6,5
1917,fold4_room24_mix011,25.4,26.0,5
1918,fold4_room24_mix011,33.0,33.6,5
1919,fold4_room24_mix011,34.6,34.7,5
1920,fold4_room24_mix011,36.4,38.8,5
1921,fold4_room24_mix011,40.4,40.6,5
1922,fold4_room24_mix011,40.9,41.9,5
1923,fold4_room24_mix011,42.6,63.2,5
1924,fold4_room23_mix005,0.1,3.5,1
1925,fold4_room23_mix005,3.7,5.6,1
1926,fold4_room23_mix005,5.8,7.9,1
1927,fold4_room23_mix005,8.3,9.8,6
1928,fold4_room23_mix005,10.8,11.3,1
1929,fold4_room23_mix005,12.7,15.5,1
1930,fold4_room23_mix005,16.0,20.6,1
1931,fold4_room23_mix005,21.5,24.7,1
1932,fold4_room23_mix005,24.9,38.0,1
1933,fold4_room23_mix005,40.6,45.4,1
1934,fold4_room23_mix005,45.6,49.1,1
1935,fold4_room23_mix005,49.3,52.9,1
1936,fold4_room23_mix005,53.4,54.5,1
1937,fold4_room23_mix005,56.2,72.8,1
1938,fold4_room24_mix004,0.1,1.0,5
1939,fold4_room24_mix004,2.0,2.4,5
1940,fold4_room24_mix004,3.1,7.2,5
1941,fold4_room24_mix004,7.9,11.4,5
1942,fold4_room24_mix004,13.5,14.3,5
1943,fold4_room24_mix004,18.8,18.9,5
1944,fold4_room24_mix004,20.9,21.0,5
1945,fold4_room24_mix004,23.6,23.6,5
1946,fold4_room24_mix004,51.0,51.0,5
1947,fold4_room24_mix004,54.5,55.2,5
1948,fold4_room24_mix004,72.9,73.3,5
1949,fold4_room24_mix004,79.1,79.2,5
1950,fold4_room24_mix004,86.1,86.9,5
1951,fold4_room24_mix004,92.7,92.9,5
1952,fold4_room23_mix004,83.3,83.3,5
1953,fold4_room24_mix001,78.7,79.9,1
1954,fold4_room24_mix001,82.7,84.2,0
1955,fold4_room24_mix001,178.7,178.7,1
1956,fold4_room24_mix009,0.1,0.9,5
1957,fold4_room24_mix009,3.3,3.5,5
1958,fold4_room24_mix009,4.3,4.6,5
1959,fold4_room24_mix009,13.9,14.0,5
1960,fold4_room24_mix009,32.2,33.2,5
1961,fold4_room24_mix009,34.9,35.3,5
1962,fold4_room24_mix009,36.0,36.1,5
1963,fold4_room24_mix009,37.0,37.4,5
1964,fold4_room24_mix009,40.5,41.4,5
1965,fold4_room24_mix009,54.1,55.1,5
1966,fold4_room24_mix009,55.8,55.8,5
1967,fold4_room24_mix009,76.0,77.3,5
1968,fold4_room24_mix015,1.0,1.7,12
1969,fold4_room24_mix015,2.9,3.1,1
1970,fold4_room24_mix015,13.2,13.9,0
1971,fold4_room24_mix015,14.1,15.1,1
1972,fold4_room24_mix015,16.0,17.6,0
1973,fold4_room24_mix015,18.1,19.9,1
1974,fold4_room24_mix015,20.2,22.0,0
1975,fold4_room24_mix015,22.1,23.2,1
1976,fold4_room24_mix015,23.3,27.6,0
1977,fold4_room24_mix015,28.9,31.1,1
1978,fold4_room24_mix015,31.4,34.2,0
1979,fold4_room24_mix015,35.0,35.6,1
1980,fold4_room24_mix015,36.2,37.9,0
1981,fold4_room24_mix015,39.3,40.8,1
1982,fold4_room23_mix011,0.1,15.9,5
1983,fold4_room23_mix011,17.3,31.2,5
1984,fold4_room23_mix011,31.6,57.0,5
1985,fold4_room23_mix011,58.0,80.4,5
1986,fold4_room23_mix011,87.0,88.8,5
1987,fold4_room23_mix011,90.0,91.7,5
1988,fold4_room23_mix011,92.8,94.8,5
1989,fold4_room23_mix011,96.0,98.4,5
1990,fold4_room23_mix011,98.5,99.0,1
1991,fold4_room23_mix011,99.5,101.9,6
1992,fold4_room23_mix011,102.1,104.1,1
1993,fold4_room23_mix011,107.5,110.5,5
1994,fold4_room23_mix011,111.0,112.7,5
1995,fold4_room23_mix011,114.3,114.9,5
1996,fold4_room24_mix012,0.9,2.2,0
1997,fold4_room24_mix012,3.8,4.2,1
1998,fold4_room24_mix012,4.7,67.4,5
1999,fold4_room24_mix012,68.9,69.1,5
2000,fold4_room24_mix012,69.6,101.6,5
2001,fold4_room24_mix012,112.3,116.0,5
2002,fold4_room24_mix012,116.9,119.2,5
2003,fold4_room24_mix012,136.4,137.2,5
2004,fold4_room24_mix012,137.6,138.4,5
2005,fold4_room24_mix012,139.2,139.4,6
2006,fold4_room24_mix012,142.5,144.1,0
2007,fold4_room24_mix012,145.7,146.7,0
2008,fold4_room24_mix012,147.6,147.6,6
2009,fold4_room24_mix012,147.8,156.7,5
2010,fold4_room23_mix007,1.5,7.3,1
2011,fold4_room23_mix007,8.8,9.7,1
2012,fold4_room23_mix007,13.2,14.0,1
2013,fold4_room23_mix007,17.4,17.9,1
2014,fold4_room23_mix007,27.6,30.0,1
2015,fold4_room23_mix007,33.0,33.5,1
2016,fold4_room23_mix007,37.6,38.6,1
2017,fold4_room23_mix007,42.2,45.7,1
2018,fold4_room23_mix007,46.5,53.6,1
2019,fold4_room23_mix007,56.8,61.5,1
2020,fold4_room23_mix007,61.8,65.3,1
2021,fold4_room23_mix007,67.5,68.4,2
2022,fold4_room23_mix007,68.7,81.5,1
2023,fold4_room23_mix007,81.9,93.4,1
2024,fold4_room23_mix007,102.2,108.5,1
2025,fold4_room23_mix007,110.9,114.1,1
2026,fold4_room23_mix007,114.9,118.5,1
2027,fold4_room23_mix007,120.4,122.0,1
2028,fold4_room23_mix007,122.4,125.9,1
2029,fold4_room23_mix012,0.7,21.2,5
2030,fold4_room23_mix012,22.8,23.2,6
2031,fold4_room23_mix012,23.4,38.4,5
2032,fold4_room23_mix012,38.7,41.8,6
2033,fold4_room23_mix012,41.9,61.4,5
2034,fold4_room23_mix012,70.3,70.7,5
2035,fold4_room23_mix012,71.4,72.8,5
2036,fold4_room23_mix012,73.3,74.7,1
2037,fold4_room23_mix012,75.0,75.4,6
2038,fold4_room23_mix012,76.3,77.7,1
2039,fold4_room23_mix012,78.7,78.9,6
2040,fold4_room23_mix012,79.0,81.3,1
2041,fold4_room23_mix012,81.9,83.5,5
2042,fold4_room23_mix012,83.9,85.2,5
2043,fold4_room23_mix012,90.2,94.9,5
2044,fold4_room24_mix010,1.2,1.2,6
2045,fold4_room24_mix010,3.0,3.8,6
2046,fold4_room24_mix010,4.1,4.1,0
2047,fold4_room24_mix010,4.3,5.6,1
2048,fold4_room24_mix010,5.8,7.5,0
2049,fold4_room24_mix010,9.1,11.7,0
2050,fold4_room24_mix010,11.9,13.8,1
2051,fold4_room24_mix010,21.4,22.4,0
2052,fold4_room24_mix010,25.0,26.3,1
2053,fold4_room24_mix010,26.7,27.3,0
2054,fold4_room24_mix010,35.3,36.0,0
2055,fold4_room24_mix010,44.0,47.3,1
2056,fold4_room24_mix010,48.7,49.4,1
2057,fold4_room24_mix010,51.2,52.9,0
2058,fold4_room24_mix010,59.4,60.1,0
2059,fold4_room24_mix010,61.4,63.2,1
2060,fold4_room24_mix010,63.7,64.1,0
2061,fold4_room24_mix010,65.4,66.6,1
2062,fold4_room24_mix010,70.7,71.0,0
2063,fold4_room23_mix010,0.1,1.1,5
2064,fold4_room23_mix010,5.9,6.3,5
2065,fold4_room23_mix010,7.3,70.9,5
